"FIPS","Year","Alzheimers Deaths","Population","STATE","COUNTY","PM2_5GE_Threshold","PM2_5GT35LE50","PM2_5GT50","Poverty Percent, All Ages","% Smokers","% Excessive Drinking","% African American","% Asian","% Hispanic","% Age < 18","% Age 65 and over","% Obese","% Unemployed","% Uninsured","Median Household Income","% Rural","PM2_5GE_ThresholdLastYear","PM2_5GE_ThresholdLast2Year","PM2_5GE_ThresholdLast3Year","PM2_5GE_ThresholdLast4Year","PM2_5GE_ThresholdLast5Year","PM2_5GT35LE50LastYear","PM2_5GT35LE50Last2Year","PM2_5GT35LE50Last3Year","PM2_5GT35LE50Last4Year","PM2_5GT35LE50Last5Year","PM2_5GT50LastYear","PM2_5GT50Last2Year","PM2_5GT50Last3Year","PM2_5GT50Last4Year","PM2_5GT50Last5Year"
6001,2015,562,1638215,"California","Alameda",0,0,0,11.5,10.6,19.4,11.51491775,28.20106011,22.67458615,21.73531928,12.15017376,20.5,7.413177706,14.74294644,72128,0.388605754,1,3,3,5,5,1,3,3,5,5,0,0,0,0,0
6001,2016,583,1647704,"California","Alameda",0,0,0,10.7,10.6,16.3,11.21985498,28.86075729,22.67466871,21.40998845,12.45660091,20,5.877024106,14.41522675,76996,0.388605754,0,1,3,3,5,0,1,3,3,5,0,0,0,0,0
6001,2017,618,1663190,"California","Alameda",7,5,2,9.3,9.873413685,16.94587654,10.94648749,29.51828667,22.588366,21.13898359,12.74014705,20,4.744492361,9.598107071,81462,0.388605754,0,0,1,3,3,0,0,1,3,3,0,0,0,0,0
6001,2018,628,1666753,"California","Alameda",14,2,12,9,10.67353273,19.58502523,10.71333201,30.21519642,22.52054981,20.96784374,13.07370741,18.9,4.240276782,6.042725536,89472,0.388605754,7,7,7,8,10,5,5,5,6,8,2,2,2,2,2
6001,2019,622,1671329,"California","Alameda",0,0,0,8.9,10.67353273,19.58502523,10.47523133,31.08778913,22.46718655,20.7230082,13.47837589,19.1,3.642664749,5.261262409,95550,0.388605754,14,21,21,21,22,2,7,7,7,8,12,14,14,14,14
6007,2015,156,225411,"California","Butte",0,0,0,21.4,19.2,20.4,1.472826332,4.427934621,15.14791301,20.33139718,16.65901211,24.4,10.03576972,19.31215631,42395,18.90181818,2,2,7,9,9,2,2,5,7,7,0,0,2,2,2
6007,2016,210,226864,"California","Butte",1,1,0,19.5,15,19.9,1.486793227,4.616461753,15.45167922,20.17026324,17.03925687,25.2,8.653506534,17.10859624,42302,18.90181818,0,2,2,7,9,0,2,2,5,7,0,0,0,2,2
6007,2017,182,229294,"California","Butte",3,3,0,18.1,14.5094653,20.91615579,1.525657577,4.683001273,15.74945322,20.11791794,17.54262214,25.9,7.209208599,13.07519027,45369,18.90181818,1,1,3,3,8,1,1,3,3,6,0,0,0,0,2
6007,2018,193,231256,"California","Butte",24,10,14,18.5,14.15561774,18.93858454,1.517649341,4.718245292,15.99284153,20.05122011,17.99095493,25.4,6.541307089,8.089366993,45097,18.90181818,3,4,4,6,6,3,4,4,6,6,0,0,0,0,0
6007,2019,134,219186,"California","Butte",1,1,0,16.1,14.15561774,18.93858454,1.523807862,4.805620732,16.38464155,20.00488456,18.15049674,25.4,5.744693247,7.09638845,48634,18.90181818,24,27,28,28,30,10,13,14,14,16,14,14,14,14,14
6009,2015,22,44828,"California","Calaveras",4,0,4,13,19.1,23.9,0.862630574,1.491632034,11.10636864,18.0119061,24.26148489,24.3,10.42877907,16.47886081,52598,75.40918864,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0
6009,2016,14,45171,"California","Calaveras",0,0,0,13.1,11.6,18.2,0.860523485,1.517120832,11.50053783,17.73261026,25.09411976,25.3,8.080957305,16.18748128,53321,75.40918864,4,4,5,5,5,0,0,1,1,1,4,4,4,4,4
6009,2017,22,45670,"California","Calaveras",4,3,1,13.1,11.74827567,19.09223103,0.869991969,1.597216026,11.52404747,17.38868564,25.86553047,23.5,6.451925876,10.63489187,52471,75.40918864,0,4,4,5,5,0,0,0,1,1,0,4,4,4,4
6009,2018,22,45602,"California","Calaveras",16,11,5,12.1,11.74399119,18.29147197,0.77926103,1.616081114,11.61585973,17.17252219,26.32662549,25.8,5.627809123,7.143074073,57990,75.40918864,4,4,8,8,9,3,3,3,3,4,1,1,5,5,5
6009,2019,23,45905,"California","Calaveras",0,0,0,12.1,11.74399119,18.29147197,0.783884388,1.650974381,12.06919203,17.04839063,26.8797898,24.5,4.725264351,6.267996242,58536,75.40918864,16,20,20,24,24,11,14,14,14,14,5,6,6,10,10
6013,2015,494,1126745,"California","Contra Costa",0,0,0,10.2,11.6,18.4,8.8487989,15.93586211,24.94084747,23.81811452,13.81221983,22.4,7.390218376,13.78403415,78909,0.792736112,0,2,2,4,6,0,2,2,4,6,0,0,0,0,0
6013,2016,515,1135127,"California","Contra Costa",0,0,0,8.7,11,17.4,8.812882478,16.39121816,25.15515068,23.43416365,14.2349904,22.9,6.15949355,13.98797582,80338,0.792736112,0,0,2,2,4,0,0,2,2,4,0,0,0,0,0
6013,2017,546,1147439,"California","Contra Costa",8,5,3,9.1,10.61901268,18.01611135,8.804831617,16.83051622,25.29640691,23.19247035,14.59993166,25,5.005927833,9.816823816,83036,0.792736112,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0
6013,2018,572,1150215,"California","Contra Costa",14,3,11,7.8,10.46856736,16.27890933,8.773291447,17.12090365,25.43442276,23.04200323,14.95392146,24.2,4.427859266,6.520420256,90920,0.792736112,8,8,8,8,10,5,5,5,5,7,3,3,3,3,3
6013,2019,572,1153526,"California","Contra Costa",0,0,0,7.9,10.46856736,16.27890933,8.725605457,17.70142029,25.67317304,22.83485222,15.29109608,25.2,3.798440401,5.938883052,95062,0.792736112,14,22,22,22,22,3,8,8,8,8,11,14,14,14,14
6017,2015,70,184452,"California","El Dorado",0,0,0,9.1,14.3,20.9,0.781899118,3.930955172,12.46911746,21.32807299,17.1693161,21,8.512781484,13.43198634,63002,34.69993041,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
6017,2016,63,185625,"California","El Dorado",0,0,0,8.7,11.6,20.6,0.852053942,4.03087057,12.67430238,20.88132964,17.95976776,19.4,6.995731838,13.29617781,70235,34.69993041,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1
6017,2017,74,188987,"California","El Dorado",0,0,0,8.3,11.25937113,19.38731381,0.865807907,4.179949255,12.81254744,20.55765186,18.64604342,20.6,5.667575543,9.255792419,75575,34.69993041,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1
6017,2018,77,190678,"California","El Dorado",4,4,0,8.1,10.99345121,22.17481303,0.878653199,4.323232323,12.76713805,20.30922559,19.39771044,18.7,5.067029208,6.216658178,75100,34.69993041,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
6017,2019,75,192843,"California","El Dorado",0,0,0,8.7,10.99345121,22.17481303,0.873605063,4.515654516,12.84638626,20.0378862,20.35272267,20.1,4.36107959,5.359964646,78464,34.69993041,4,4,4,4,5,4,4,4,4,4,0,0,0,0,1
6019,2015,354,974861,"California","Fresno",9,5,4,25.2,13.9,17.5,4.762308536,10.51920291,51.56562738,29.11317405,10.85607031,28.5,12.8790685,22.33475633,43741,10.80520178,22,43,57,80,86,13,30,42,56,61,9,13,15,24,25
6019,2016,330,979915,"California","Fresno",4,4,0,25.5,13.4,16.9,4.731183241,10.68134339,51.9445658,28.87665714,11.16862359,28.8,11.61325285,20.28748798,43338,10.80520178,9,31,52,66,89,5,18,35,47,61,4,13,17,19,28
6019,2017,370,989255,"California","Fresno",17,12,5,21.1,13.62686921,17.67179689,4.73021282,10.7220414,52.39731613,28.67526755,11.49640821,26.6,10.19028836,15.44571021,46608,10.80520178,4,13,35,56,70,4,9,22,39,51,0,4,13,17,19
6019,2018,371,994400,"California","Fresno",18,9,9,21.3,14.18186937,16.09479989,4.680610053,10.80348806,52.7865172,28.62391126,11.84500697,26.8,9.43329419,10.81741509,48323,10.80520178,17,21,30,52,73,12,16,21,34,51,5,5,9,18,22
6019,2019,399,999101,"California","Fresno",0,0,0,20.5,14.18186937,16.09479989,4.646729104,10.95218119,53.1647553,28.47435697,11.98144058,28.6,8.467620859,9.385984176,51452,10.80520178,18,35,39,48,70,9,21,25,30,43,9,14,14,18,27
6021,2015,12,28017,"California","Glenn",0,0,0,18.5,15,17,0.765926986,2.884753042,39.52755906,27.09735147,14.56335004,25.9,12.19836002,22.8769134,42129,40.87191523,0,1,2,3,3,0,1,2,3,3,0,0,0,0,0
6021,2016,14,28085,"California","Glenn",0,0,0,16.7,14.7,17.6,0.736898587,2.979788947,40.38991236,26.71793955,14.85959578,28.3,10.65230865,22.48252489,43755,40.87191523,0,0,1,2,3,0,0,1,2,3,0,0,0,0,0
6021,2017,14,28094,"California","Glenn",6,5,1,14.8,14.28177335,17.01058704,0.767391227,3.098118999,41.13216975,26.73733805,15.06228361,26.7,8.733790999,18.00545749,43584,40.87191523,0,0,0,1,2,0,0,0,1,2,0,0,0,0,0
6021,2018,16,28047,"California","Glenn",17,8,9,15.4,14.00330581,17.63831817,0.78689692,3.111981485,41.67349119,26.50881253,15.49581627,27,8.21174853,11.61034306,46141,40.87191523,6,6,6,6,7,5,5,5,5,6,1,1,1,1,1
6021,2019,13,28393,"California","Glenn",0,0,0,12.1,14.00330581,17.63831817,0.808001709,3.082508721,41.93066135,26.42201182,15.62255286,25.6,7.456445993,9.869606245,49979,40.87191523,17,23,23,23,23,8,13,13,13,13,9,10,10,10,10
6023,2015,43,135727,"California","Humboldt",0,0,0,20.9,18.6,22,1.147271605,2.538422074,10.47563814,19.45156997,14.8007703,25.7,8.795836615,20.92690299,40882,29.75865937,1,2,2,2,2,1,2,2,2,2,0,0,0,0,0
6023,2016,49,136646,"California","Humboldt",0,0,0,20,15.2,19.8,1.176479315,2.753525358,10.8264285,19.45938328,15.41440112,24.5,6.782362034,20.83139929,40581,29.75865937,0,1,2,2,2,0,1,2,2,2,0,0,0,0,0
6023,2017,40,136754,"California","Humboldt",7,4,3,19.7,15.9289783,20.89400365,1.227463953,2.888150479,11.12674707,19.53774857,16.05502221,25.5,5.628023566,14.91656547,40739,29.75865937,0,0,1,2,2,0,0,1,2,2,0,0,0,0,0
6023,2018,27,136373,"California","Humboldt",5,4,1,20.3,15.27977715,20.38809677,1.178958769,2.88702194,11.34464236,19.44806288,16.55225912,27.5,4.882407378,8.93508881,43164,29.75865937,7,7,7,8,9,4,4,4,5,6,3,3,3,3,3
6023,2019,26,135558,"California","Humboldt",0,0,0,19.1,15.27977715,20.38809677,1.19119002,2.909604107,11.71080919,19.23892537,17.21631543,26.7,4.187625954,8.328815642,46123,29.75865937,5,12,12,12,13,4,8,8,8,9,1,4,4,4,4
6025,2015,12,180191,"California","Imperial",5,3,2,24.3,12.4,15.8,2.567616545,2.357518235,81.8222489,28.8474607,11.51803108,22.1,24.48877868,22.56506429,40106,17.41783553,10,10,11,13,14,8,8,9,11,12,2,2,2,2,2
6025,2016,15,180883,"California","Imperial",3,3,0,23.6,14.4,16.5,2.538374346,2.344618099,82.27604961,28.53912257,12.01791268,25,23.61772108,21.46049864,38737,17.41783553,5,15,15,16,18,3,11,11,12,14,2,4,4,4,4
6025,2017,31,182830,"California","Imperial",7,6,1,20.7,13.77491179,17.33285316,2.541192401,2.356388499,82.6728305,28.36934142,12.4545621,26.3,24.00836396,15.98651812,39925,17.41783553,3,8,18,18,19,3,6,14,14,15,0,2,4,4,4
6025,2018,40,181827,"California","Imperial",6,5,1,21.4,13.43298112,16.62235449,2.46457655,2.202528706,83.75413942,28.65498693,12.68941802,28.1,23.52106996,10.6469466,43327,17.41783553,7,10,15,25,25,6,9,12,20,20,1,1,3,5,5
6025,2019,55,181215,"California","Imperial",1,0,1,22,13.43298112,16.62235449,2.544987147,2.176338675,84.26297654,28.60362085,12.6029645,27.4,19.06596377,8.326798269,43413,17.41783553,6,13,16,21,31,5,11,14,17,25,1,2,2,4,6
6029,2015,365,882176,"California","Kern",6,3,3,21.9,16,15.7,5.262554911,4.956811754,50.88089209,29.65847494,9.646185038,28,11.75709611,21.03911897,46688,10.20603098,19,38,51,60,74,15,31,42,50,63,4,7,9,10,11
6029,2016,363,884788,"California","Kern",1,1,0,22.4,16.7,19.1,5.280080129,5.02704699,51.54718388,29.44377302,9.855829424,28.5,10.43538163,20.44509035,47451,10.20603098,6,25,44,57,66,3,18,34,45,53,3,7,10,12,13
6029,2017,323,893119,"California","Kern",6,6,0,21.2,14.55685083,16.70431377,5.267656341,5.12970201,52.170882,29.21491857,10.08778294,30.3,10.21220833,14.51291957,51150,10.20603098,1,7,26,45,58,1,4,19,35,46,0,3,7,10,12
6029,2018,355,896764,"California","Kern",9,7,2,20.5,16.19314053,19.47817329,5.216051755,5.180223963,52.84599249,29.16563064,10.36621202,31.6,10.323806,9.652643406,49812,10.20603098,6,7,13,32,51,6,7,10,25,41,0,0,3,7,10
6029,2019,351,900202,"California","Kern",1,1,0,19,16.19314053,19.47817329,5.193932723,5.361211664,53.43487262,29.01293109,10.67125434,30.6,9.207053494,8.147554808,49904,10.20603098,9,15,16,22,41,7,13,14,17,32,2,2,2,5,9
6031,2015,52,150965,"California","Kings",27,18,9,22.4,12.5,14.7,6.317567568,4.321012189,52.69674086,27.72522523,8.787095919,23.7,13.52224832,19.79710217,45794,10.85160346,30,75,100,137,160,4,33,51,74,91,26,42,49,63,69
6031,2016,38,149785,"California","Kings",25,20,5,17.4,15.5,18.8,6.177588192,4.427393541,53.18994603,27.53927956,9.102343131,24.9,12.05721952,18.81542677,44490,10.85160346,27,57,102,127,164,18,22,51,69,92,9,35,51,58,72
6031,2017,31,150101,"California","Kings",31,13,18,18.4,15.23436257,19.95063334,6.137846521,4.497731262,53.63031166,27.44675918,9.370383864,26.4,10.48771293,14.28857415,46440,10.85160346,25,52,82,127,152,20,38,42,71,89,5,14,40,56,63
6031,2018,33,151366,"California","Kings",33,20,13,18.8,14.54645021,19.16708836,6.082718563,4.50312114,54.1709784,27.32917181,9.706579431,25.9,9.96624871,8.880196413,51320,10.85160346,31,56,83,113,158,13,33,51,55,84,18,23,32,58,74
6031,2019,29,152940,"California","Kings",20,19,1,16,14.54645021,19.16708836,5.970646431,4.473654406,54.82441823,27.29095742,10.02924697,24,8.869598364,8.283719716,55076,10.85160346,33,64,89,116,146,20,33,53,71,75,13,31,36,45,71
6033,2015,31,64591,"California","Lake",1,0,1,20.5,24.5,20.7,1.799248356,1.348261823,18.43094269,20.36955841,19.83870968,26.5,11.88696172,20.62504859,36973,33.10600789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6033,2016,26,64116,"California","Lake",0,0,0,20.7,15.3,16.9,1.840022436,1.394428518,19.05926711,20.39293282,20.61884582,26.6,8.864608394,20.27221053,36333,33.10600789,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
6033,2017,22,64246,"California","Lake",2,1,1,20.2,14.97928557,16.95350764,1.808301466,1.405768606,19.63741079,20.54001332,21.33114521,26.2,7.669869595,15.87950468,37993,33.10600789,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1
6033,2018,11,64382,"California","Lake",3,1,2,18.4,15.40097745,17.01928146,1.748393537,1.374071995,19.96381558,20.72649573,21.8759748,26.3,6.641023895,10.2970218,40818,33.10600789,2,2,3,3,3,1,1,1,1,1,1,1,2,2,2
6033,2019,17,64386,"California","Lake",0,0,0,18.3,15.40097745,17.01928146,1.810229431,1.380630701,20.56003487,20.74214737,22.35625564,23.9,5.74140136,8.657595451,45797,33.10600789,3,5,5,6,6,1,2,2,2,2,2,3,3,4,4
6037,2015,3815,10170292,"California","Los Angeles",5,5,0,16.7,12.3,15.4,8.234495363,14.56246479,48.26697792,23.18753352,11.8504836,21.3,9.870681887,24.51235453,54443,0.605218358,1,1,3,6,6,0,0,2,5,5,1,1,1,1,1
6037,2016,4016,10137915,"California","Los Angeles",0,0,0,16.3,12.4,16.8,8.168845489,14.77249757,48.41245247,22.77042772,12.18783191,21,8.259006427,23.65550176,55686,0.605218358,5,6,6,8,11,5,5,5,7,10,0,1,1,1,1
6037,2017,4192,10163507,"California","Los Angeles",3,2,1,14.9,11.70026618,18.54165894,8.103602139,14.97819335,48.44168683,22.41665234,12.55947224,21.4,6.721462368,17.37042372,59045,0.605218358,0,5,6,6,8,0,5,5,5,7,0,0,1,1,1
6037,2018,4119,10105518,"California","Los Angeles",2,1,1,14.2,10.60574833,17.26186136,8.059428393,15.07489459,48.51914817,22.22461917,12.90771327,21.6,5.244530615,12.49206462,61308,0.605218358,3,3,8,9,9,2,2,7,7,7,1,1,1,2,2
6037,2019,4429,10039107,"California","Los Angeles",0,0,0,13.4,10.60574833,17.26186136,7.983071198,15.2968557,48.60138336,21.89111495,13.22338834,21.4,4.689620259,10.67326313,64912,0.605218358,2,5,5,10,11,1,3,3,8,8,1,2,2,2,3
6039,2015,70,154998,"California","Madera",12,6,6,22.6,13.8,15,3.094055345,2.525116642,55.72711941,28.12473341,12.51008931,27.6,11.36818752,24.64992605,41223,32.92480032,14,26,35,62,71,8,19,25,39,43,6,7,10,23,28
6039,2016,65,154697,"California","Madera",8,8,0,20.4,15.7,17.6,3.332298056,2.45943008,56.14178119,27.56231074,12.77337785,26.7,11.04868321,22.83529606,43171,32.92480032,12,26,38,47,74,6,14,25,31,45,6,12,13,16,29
6039,2017,70,156890,"California","Madera",17,12,5,21.2,14.95498092,16.57156604,3.331655892,2.567129899,56.70008645,27.49390315,13.14468574,26.5,10.49598785,17.3530386,46593,32.92480032,8,20,34,46,55,8,14,22,33,39,0,6,12,13,16
6039,2018,57,157672,"California","Madera",24,17,7,20.2,14.2694435,17.08541659,3.261860282,2.43443635,57.40382813,27.50021009,13.51803849,26.3,9.162491052,13.01505594,49467,32.92480032,17,25,37,51,63,12,20,26,34,45,5,5,11,17,18
6039,2019,64,157327,"California","Madera",0,0,0,17.6,14.2694435,17.08541659,3.252597361,2.540633565,57.95143094,27.41602397,13.73701319,26.2,8.054619729,9.700987688,50783,32.92480032,24,41,49,61,75,17,29,37,43,51,7,12,12,18,24
6041,2015,171,261221,"California","Marin",3,3,0,7.5,9.7,22,2.549106884,5.972171153,15.73355524,20.58637973,18.91393958,15.8,5.043906014,12.3086402,94347,6.519973535,1,2,2,3,5,1,2,2,3,5,0,0,0,0,0
6041,2016,174,260651,"California","Marin",0,0,0,7.8,10.5,18.4,2.578331735,6.101629914,15.96433365,20.46941515,19.40095877,18.1,4.269873118,11.90966414,94549,6.519973535,3,4,5,5,6,3,4,5,5,6,0,0,0,0,0
6041,2017,182,260955,"California","Marin",6,4,2,7.9,9.979472795,21.07038975,2.56258111,6.20968452,16.03661268,20.48839871,20.0316973,18.9,3.54229998,8.699220958,99868,6.519973535,0,3,4,5,5,0,3,4,5,5,0,0,0,0,0
6041,2018,174,259666,"California","Marin",13,2,11,6.6,9.669764224,19.88491928,2.50756759,6.32071237,16.00876268,20.46184362,20.5976574,18.1,3.23765233,6.243984779,103488,6.519973535,6,6,9,10,11,4,4,7,8,9,2,2,2,2,2
6041,2019,148,258826,"California","Marin",0,0,0,6.9,9.669764224,19.88491928,2.460577494,6.404552509,16.12423598,20.11342952,21.62211876,18.2,2.857587681,5.277426619,112735,6.519973535,13,19,19,22,23,2,6,6,9,10,11,13,13,13,13
6045,2015,15,87649,"California","Mendocino",3,1,2,20.3,18.2,24.1,0.650289017,2.050646848,23.53770988,21.66597853,18.15189467,24.2,7.749959767,21.91184044,42001,45.23058708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6045,2016,14,87628,"California","Mendocino",0,0,0,19,15,17.2,0.703319715,2.179380669,24.09723566,21.89395578,18.92362494,23.2,6.910658193,22.04235002,42840,45.23058708,3,3,3,3,3,1,1,1,1,1,2,2,2,2,2
6045,2017,15,88018,"California","Mendocino",5,4,1,16.3,13.36413462,18.87620106,0.729044256,2.176864539,24.53422173,21.65683579,19.83137286,22.4,5.854701918,15.84941564,43237,45.23058708,0,3,3,3,3,0,1,1,1,1,0,2,2,2,2
6045,2018,19,87606,"California","Mendocino",15,7,8,17.5,14.09600528,18.69794971,0.701830465,2.07810289,24.9532113,21.66887296,20.59729767,24.9,5.22513483,12.01049657,45247,45.23058708,5,5,8,8,8,4,4,5,5,5,1,1,3,3,3
6045,2019,14,86749,"California","Mendocino",0,0,0,14,14.09600528,18.69794971,0.758935672,2.192733305,25.37549138,21.64102797,21.21270649,27.1,4.482163838,9.892485684,50453,45.23058708,15,20,20,23,23,7,11,11,12,12,8,9,9,11,11
6047,2015,56,268455,"California","Merced",17,14,3,25.9,11.7,14.2,3.209005121,8.113118665,56.76371815,30.35619311,10.2135791,31.1,14.67731913,20.78982032,41003,14.27326002,18,38,45,65,77,15,32,39,56,66,3,6,6,9,11
6047,2016,63,268672,"California","Merced",6,6,0,20.3,15.6,16.2,3.177737814,8.050969953,57.50301292,29.96474603,10.45116819,29.3,12.80137972,21.03236213,43818,14.27326002,17,35,55,62,82,14,29,46,53,70,3,6,9,9,12
6047,2017,62,272673,"California","Merced",17,14,3,23,15.33298897,17.19339828,3.100333389,8.070626362,58.15127303,29.85677302,10.62263694,29.5,11.35064213,14.85223563,42879,14.27326002,6,23,41,61,68,6,20,35,52,59,0,3,6,9,9
6047,2018,64,274765,"California","Merced",25,13,12,21.2,14.45934305,17.61845713,3.001429252,7.895873035,58.88220581,29.85238506,10.92298416,26.3,10.4801064,10.13648069,47442,14.27326002,17,23,40,58,78,14,20,34,49,66,3,3,6,9,12
6047,2019,66,277680,"California","Merced",1,1,0,17,14.45934305,17.61845713,2.955554822,8.025730454,59.59115864,29.5738852,11.07076975,25.8,9.304148577,8.370176936,48036,14.27326002,25,42,48,65,83,13,27,33,47,62,12,15,15,18,21
6053,2015,127,433898,"California","Monterey",0,0,0,15.3,12.5,15.4,2.683372743,6.923554076,56.8144189,26.48580077,11.59654499,22,10.13183252,23.53489324,55411,9.816001176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6053,2016,145,435232,"California","Monterey",1,1,0,12.9,13.6,18.9,2.622732668,6.908407211,57.37114693,26.41974851,11.95890055,23.7,9.062207139,24.39357487,57428,9.816001176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6053,2017,110,437907,"California","Monterey",1,1,0,11.9,11.19983658,17.75550548,2.574107279,6.926973621,57.82741566,26.36264744,12.33700086,22.3,8.074242376,17.38815467,60047,9.816001176,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
6053,2018,120,435594,"California","Monterey",7,6,1,13.3,12.36516151,17.5737807,2.574259246,6.795915742,58.32337696,26.34571907,12.69208147,24.6,7.559410927,11.94934648,62999,9.816001176,1,2,2,2,2,1,2,2,2,2,0,0,0,0,0
6053,2019,110,434061,"California","Monterey",0,0,0,12.6,12.36516151,17.5737807,2.585023761,6.835469632,58.79467558,26.22954189,13.16192708,25.4,7.182900236,11.00997265,70294,9.816001176,7,8,9,9,9,6,7,8,8,8,1,1,1,1,1
6055,2015,64,142456,"California","Napa",1,1,0,10.1,8.5,23.7,1.909838519,7.747673275,33.35589983,22.29095107,16.45881733,24.1,6.251276813,18.38018305,68619,13.40083819,0,1,1,3,3,0,1,1,3,3,0,0,0,0,0
6055,2016,59,142166,"California","Napa",0,0,0,7.9,11.2,18.3,1.955995398,8.119745601,33.67615606,21.80041929,16.81548985,24.3,5.57663997,17.61676668,71063,13.40083819,1,1,2,2,4,1,1,2,2,4,0,0,0,0,0
6055,2017,68,140973,"California","Napa",13,5,8,6.8,11.7169912,19.12515092,1.976750716,8.347138766,33.90380188,21.52313697,17.42362554,23.7,4.604559075,12.53742025,72683,13.40083819,0,1,1,2,2,0,1,1,2,2,0,0,0,0,0
6055,2018,81,139417,"California","Napa",12,3,9,8.8,10.90926044,20.07742855,2.032834855,8.535092779,33.93708763,21.27934949,18.08238257,23.2,4.258709449,8.488951,73112,13.40083819,13,13,14,14,15,5,5,6,6,7,8,8,8,8,8
6055,2019,88,137744,"California","Napa",0,0,0,7.4,10.90926044,20.07742855,2.021663723,8.698828854,34.27890447,21.03026821,18.38649954,21.6,3.656274958,7.221660586,83881,13.40083819,12,25,25,26,26,3,8,8,9,9,9,17,17,17,17
6057,2015,68,98877,"California","Nevada",0,0,0,12.4,14.1,17.1,0.436863544,1.372708758,9.023421589,17.92668024,22.49185336,17.8,7.749040413,16.70369015,55246,42.13478595,2,3,3,3,3,1,2,2,2,2,1,1,1,1,1
6057,2016,47,99107,"California","Nevada",0,0,0,10.9,11.7,18.2,0.46211562,1.446007301,9.158383303,17.77881144,23.43846379,20,6.581639043,17.3980382,57118,42.13478595,0,2,3,3,3,0,1,2,2,2,0,1,1,1,1
6057,2017,39,99814,"California","Nevada",1,0,1,11,11.95747093,19.01084894,0.485451622,1.472536586,9.342921003,17.6259393,24.47586395,21.1,5.457848237,11.71391376,57627,42.13478595,0,0,2,3,3,0,0,1,2,2,0,0,1,1,1
6057,2018,40,99696,"California","Nevada",12,7,5,10.3,11.800872,19.09389128,0.439928562,1.365191157,9.452410022,17.5022955,25.47953222,21.1,4.748136062,8.097078749,60501,42.13478595,1,1,1,3,4,0,0,0,1,2,1,1,1,2,2
